Day Number_Date_Time_Top Set WeightxNumber of Reps,camera,Lifting Notes,Grip,Beltless,Stiff Bar,Deficiet,Pauses,Top Set Weight,Number of Reps,Time,Effective Weight,Day,Date,Day Number,Average Weight,Daily Delta,DayNumber
286_20221010__435x1,,,,,,,,435,1,,435,Monday,20221010,286,483.2757143,-48.27571429,1
287_20221011__455x5,,,,,,,,455,5,,511.42,Tuesday,20221011,287,486.4871429,24.93285714,2
288_20221012__440x2,,,,,,,,440,2,,453.64,Wednesday,20221012,288,484.2778571,-30.63785714,3
289_20221013__455x2,,,,,,,,455,2,,469.105,Thursday,20221013,289,482.805,-13.7,4
290_20221014__455x3,,,,,,,,455,3,,483.21,Friday,20221014,290,472.3542857,10.85571429,5
291_20221015__505x4,,,,,,,,505,4,,551.965,Saturday,20221015,291,484.1914286,67.77357143,6
292_20221016__455x1,,,,,,,,455,1,,455,Sunday,20221016,292,479.9057143,-24.90571429,7
293_20221017__475x3,,,,,,,,475,3,,504.45,Monday,20221017,293,489.8271429,14.62285714,1
294_20221018__455x2,,,,,,,,455,2,,469.105,Tuesday,20221018,294,483.7821429,-14.67714286,2
295_20221019__435x3,,,,,,,,435,3,,461.97,Wednesday,20221019,295,484.9721429,-23.00214286,3
296_20221020__455x1,,,,,,,,455,1,,455,Thursday,20221020,296,482.9571429,-27.95714286,4
297_20221021__435x3,,,,,,,,435,3,,461.97,Friday,20221021,297,479.9228571,-17.95285714,5
298_20221022__435x5,,,,,,,,435,5,,488.94,Saturday,20221022,298,470.9192857,18.02071429,6
299_20221023__435x3,,,,,,,,435,3,,461.97,Sunday,20221023,299,471.915,-9.945,7
300_20221024__485x2,,,,,,,,485,2,,500.035,Monday,20221024,300,471.2842857,28.75071429,1
301_20221025__435x3,,,,,,,,435,3,,461.97,Tuesday,20221025,301,470.265,-8.295,2
302_20221026__455x1,,,,,,,,455,1,,455,Wednesday,20221026,302,469.2692857,-14.26928571,3
303_20221027__440x2,,,,,,,,440,2,,453.64,Thursday,20221027,303,469.075,-15.435,4
304_20221028__455x3,,,,,,,,455,3,,483.21,Friday,20221028,304,472.1092857,11.10071429,5
305_20221029__455x1,,,,,,,,455,1,,455,Saturday,20221029,305,467.2607143,-12.26071429,6
306_20221030__440x2,,,,,,,,440,2,,453.64,Sunday,20221030,306,466.0707143,-12.43071429,7
307_20221031__455x2,,,,,,,,455,2,,469.105,Monday,20221031,307,461.6521429,7.452857143,1
308_20221101__475x2,,,,,,,,475,2,,489.725,Tuesday,20221101,308,465.6171429,24.10785714,2
309_20221102__455x1,,,,,,,,455,1,,455,Wednesday,20221102,309,465.6171429,-10.61714286,3
310_20221103__455x1,,,,,,,,455,1,,455,Thursday,20221103,310,465.8114286,-10.81142857,4
311_20221104__435x4,,,,,,,,435,4,,475.455,Friday,20221104,311,464.7035714,10.75142857,5
312_20221105__435x3,,,,,,,,435,3,,461.97,Saturday,20221105,312,465.6992857,-3.729285714,6
313_20221106__525x1,,,,,,,,525,1,,525,Sunday,20221106,313,475.8935714,49.10642857,7
314_20221107__435x3,,,,,,,,435,3,,461.97,Monday,20221107,314,474.8742857,-12.90428571,1
315_20221108__435x4,,,,,,,,435,4,,475.455,Tuesday,20221108,315,472.8357143,2.619285714,2
316_20221109__440x2,,,,,,,,440,2,,453.64,Wednesday,20221109,316,472.6414286,-19.00142857,3
317_20221110__440x2,,,,,,,,440,2,,453.64,Thursday,20221110,317,472.4471429,-18.80714286,4
318_20221111__440x2,,,,,,,,440,2,,453.64,Friday,20221111,318,469.3307143,-15.69071429,5
319_20221112__445x2,,,,,,,,445,2,,458.795,Saturday,20221112,319,468.8771429,-10.08214286,6
320_20221113__475x8,,,,,,,,475,8,,578.075,Sunday,20221113,320,476.4592857,101.6157143,7
321_20221114__455x1,,,,,,,,455,1,,455,Monday,20221114,321,475.4635714,-20.46357143,1
322_20221115__455x1,,,,,,,,455,1,,455,Tuesday,20221115,322,472.5414286,-17.54142857,2
323_20221116__455x2,,,,,,,,455,2,,469.105,Wednesday,20221116,323,474.7507143,-5.645714286,3
324_20221117__455x3,,,,,,,,455,3,,483.21,Thursday,20221117,324,478.975,4.235,4
325_20221118__455x1,,,,,,,,455,1,,455,Friday,20221118,325,479.1692857,-24.16928571,5
326_20221119__455x3,,,,,,,,455,3,,483.21,Saturday,20221119,326,482.6571429,0.552857143,6
327_20221120__455x1,,,,,,,,455,1,,455,Sunday,20221120,327,465.075,-10.075,7
328_20221121__455x2,,,,,,,,455,2,,469.105,Monday,20221121,328,467.09,2.015,1
329_20221122__455x3,,,,,,,,455,3,,483.21,Tuesday,20221122,329,471.12,12.09,2
330_20221123__475x3,,,,,,,,475,3,,504.45,Wednesday,20221123,330,476.1692857,28.28071429,3
331_20221124__455x3,,,,,,,,455,3,,483.21,Thursday,20221124,331,476.1692857,7.040714286,4
332_20221125__455x3,,,,,,,,455,3,,483.21,Friday,20221125,332,480.1992857,3.010714286,5
333_20221126__458x1,,,,,,,,458,1,,458,Saturday,20221126,333,476.5978571,-18.59785714,6
334_20221127__455x3,,,,,,,,455,3,,483.21,Sunday,20221127,334,480.6278571,2.582142857,7
335_20221128__455x3,,,,,,,,455,3,,483.21,Monday,20221128,335,482.6428571,0.567142857,1
336_20221129__505x1,,,,,,,,505,1,,505,Tuesday,20221129,336,485.7557143,19.24428571,2
337_20221130__455x3,,,,,,,,455,3,,483.21,Wednesday,20221130,337,482.7214286,0.488571429,3
338_20221201__455x3,,,,,,,,455,3,,483.21,Thursday,20221201,338,482.7214286,0.488571429,4
339_20221202__455x3,,,,,,,,455,3,,483.21,Friday,20221202,339,482.7214286,0.488571429,5
340_20221203__445x2,,,,,,,,445,2,,458.795,Saturday,20221203,340,482.835,-24.04,6
341_20221204__455x2,,,,,,,,455,2,,469.105,Sunday,20221204,341,480.82,-11.715,7
342_20221205__505x6,,,,,,,,505,6,,583.275,Monday,20221205,342,495.115,88.16,1
343_20221206__455x3,,,,,,,,455,3,,483.21,Tuesday,20221206,343,492.0021429,-8.792142857,2
344_20221207__455x3,,,,,,,,455,3,,483.21,Wednesday,20221207,344,492.0021429,-8.792142857,3
345_20221208__455x1,,,,,,,,455,1,,455,Thursday,20221208,345,487.9721429,-32.97214286,4
346_20221209__455x1,,,,,,,,455,1,,455,Friday,20221209,346,483.9421429,-28.94214286,5
347_20221210__455x1,,,,,,,,455,1,,455,Saturday,20221210,347,483.4,-28.4,6
348_20221211__455x3,,,,,,,,455,3,,483.21,Sunday,20221211,348,485.415,-2.205,7
349_20221212__455x3,,,,,,,,455,3,,483.21,Monday,20221212,349,471.12,12.09,1
350_20221213__455x1,,,,,,,,455,1,,455,Tuesday,20221213,350,467.09,-12.09,2
351_20221214__455x1,,,,,,,,455,1,,455,Wednesday,20221214,351,463.06,-8.06,3
352_20221215__455x1,,,,,,,,455,1,,455,Thursday,20221215,352,463.06,-8.06,4
353_20221216__455x1,,,,,,,,455,1,,455,Friday,20221216,353,463.06,-8.06,5
354_20221217__505x1,,,,,,,,505,1,,505,Saturday,20221217,354,470.2028571,34.79714286,6
355_20221218__505x1,,,,,,,,505,1,,505,Sunday,20221218,355,473.3157143,31.68428571,7
356_20221219__505x1,,,,,,,,505,1,,505,Monday,20221219,356,476.4285714,28.57142857,1
357_20221220__505x1,,,,,,,,505,1,,505,Tuesday,20221220,357,483.5714286,21.42857143,2
358_20221221__505x1,,,,,,,,505,1,,505,Wednesday,20221221,358,490.7142857,14.28571429,3
359_20221222__505x1,,,,,,,,505,1,,505,Thursday,20221222,359,497.8571429,7.142857143,4
360_20221223__505x1,,,,,,,,505,1,,505,Friday,20221223,360,505,0,5
361_20221224__505x1,,,,,,,,505,1,,505,Saturday,20221224,361,505,0,6
362_20221225__505x1,,,,,,,,505,1,,505,Sunday,20221225,362,505,0,7
363_20221226__505x1,,,,,,,,505,1,,505,Monday,20221226,363,505,0,1
364_20221227__505x1,,,,,,,,505,1,,505,Tuesday,20221227,364,505,0,2
365_20221228__505x1,,,,,,,,505,1,,505,Wednesday,20221228,365,505,0,3
366_20221229__505x1,,,,,,,,505,1,,505,Thursday,20221229,366,505,0,4
367_20221230__505x1,,,,,,,,505,1,,505,Friday,20221230,367,505,0,5
368_20221231__455x1,,,,,,,,455,1,,455,Saturday,20221231,368,497.8571429,-42.85714286,6
369_20230101__455x2,,,S,0,0,1,0,455,2,,469.105,Sunday,20230101,369,492.7292857,-23.62428571,7
370_20230102__455x3,,,S,0,0,0,0,455,3,,483.21,Monday,20230102,370,489.6164286,-6.406428571,1
371_20230103__455x2,,,M,0,0,0,0,455,2,,469.105,Tuesday,20230103,371,484.4885714,-15.38357143,2
372_20230104__455x3,,,S,0,0,0,1,455,3,,483.21,Wednesday,20230104,372,481.3757143,1.834285714,3
373_20230105__475x1,,,S,0,0,0,0,475,1,,475,Thursday,20230105,373,477.09,-2.09,4
374_20230106__455x1,,,M,1,0,0,0,455,1,,455,Friday,20230106,374,469.9471429,-14.94714286,5
375_20230107__525x2,,,S,0,0,0,0,525,2,,541.275,Saturday,20230107,375,482.2721429,59.00285714,6
376_20230108__475x1,,,M,0,0,0,0,475,1,,475,Sunday,20230108,376,483.1142857,-8.114285714,7
377_20230109__455x2,,,S,0,0,0,0,455,2,,469.105,Monday,20230109,377,481.0992857,-11.99428571,1
378_20230110__505x1,,,S,0,0,0,0,505,1,,505,Tuesday,20230110,378,486.2271429,18.77285714,2
379_20230111__505x2,,,M,0,0,0,0,505,2,,520.655,Wednesday,20230111,379,491.5764286,29.07857143,3
380_20230112__455x3,,,S,0,0,0,1,455,3,,483.21,Thursday,20230112,380,492.7492857,-9.539285714,4
381_20230113__455x4,,,S,0,0,0,0,455,4,,497.315,Friday,20230113,381,498.7942857,-1.479285714,5
382_20230114__475x2,,,M,0,0,1,0,475,2,,489.725,Saturday,20230114,382,491.43,-1.705,6
383_20230115__455x3,,,S,0,0,0,0,455,3,,483.21,Sunday,20230115,383,492.6028571,-9.392857143,7
384_20230116__505x2,,,S,0,0,0,0,505,2,,520.655,Monday,20230116,384,499.9671429,20.68785714,1
385_20230117__475x2,,,M,0,0,0,0,475,2,,489.725,Tuesday,20230117,385,497.785,-8.06,2
386_20230118__475x3,,,S,0,0,0,0,475,3,,504.45,Wednesday,20230118,386,495.47,8.98,3
387_20230119__455x5,,,S,0,0,0,0,455,5,,511.42,Thursday,20230119,387,499.5,11.92,4
388_20230120__455x3,,,S,0,0,0,0,455,3,,483.21,Friday,20230120,388,497.485,-14.275,5
389_20230121__455x3,,,S,0,0,0,0,455,3,,483.21,Saturday,20230121,389,496.5542857,-13.34428571,6
390_20230122__455x1,,,S,1,0,0,0,455,1,,455,Sunday,20230122,390,492.5242857,-37.52428571,7
391_20230123__455x3,,,S,0,0,0,0,455,3,,483.21,Monday,20230123,391,487.175,-3.965,1
392_20230124__475x3,,,S,0,0,0,0,475,3,,504.45,Tuesday,20230124,392,489.2785714,15.17142857,2
393_20230125__455x1,,,S,0,0,0,0,455,1,,455,Wednesday,20230125,393,482.2142857,-27.21428571,3
394_20230126__455x1,,,M,0,0,0,0,455,1,,455,Thursday,20230126,394,474.1542857,-19.15428571,4
395_20230127__455x1,,,S,0,0,0,0,455,1,,455,Friday,20230127,395,470.1242857,-15.12428571,5
396_20230128__545x2,,,M,0,0,0,0,545,2,,561.895,Saturday,20230128,396,481.365,80.53,6
397_20230129__455x2,,,S,0,0,0,0,455,2,,469.105,Sunday,20230129,397,483.38,-14.275,7
398_20230130__475x2,,,S,0,0,0,0,475,2,,489.725,Monday,20230130,398,484.3107143,5.414285714,1
399_20230131__475x2,,,S,0,0,0,0,475,2,,489.725,Tuesday,20230131,399,482.2071429,7.517857143,2
400_20230201__455x4,,,S,0,0,0,0,455,4,,497.315,Wednesday,20230201,400,488.2521429,9.062857143,3
401_20230202__455x1,,,S,0,0,0,0,455,1,,455,Thursday,20230202,401,488.2521429,-33.25214286,4
402_20230203__455x2,,,S,0,0,0,0,455,2,,469.105,Friday,20230203,402,490.2671429,-21.16214286,5
403_20230204__455x1,,,S,0,0,0,0,455,1,,455,Saturday,20230204,403,474.9964286,-19.99642857,6
404_20230205__455x1,,,S,0,0,0,0,455,1,,455,Sunday,20230205,404,472.9814286,-17.98142857,7
405_20230206__455x1,,,M,0,0,0,0,455,1,,455,Monday,20230206,405,468.0207143,-13.02071429,1
406_20230207__455x1,,,S,0,0,0,0,455,1,,455,Tuesday,20230207,406,463.06,-8.06,2
407_20230208__505x2,,,M,0,0,0,0,505,2,,520.655,Wednesday,20230208,407,466.3942857,54.26071429,3
408_20230209__455x1,,,S,0,0,0,0,455,1,,455,Thursday,20230209,408,466.3942857,-11.39428571,4
409_20230210__505x1,,,S,0,1,0,0,505,1,,505,Friday,20230210,409,471.5221429,33.47785714,5
410_20230211__505x2,,,S,0,1,0,0,505,2,,520.655,Saturday,20230211,410,480.9014286,39.75357143,6
411_20230212__455x1,,,S,0,0,0,0,455,1,,455,Sunday,20230212,411,480.9014286,-25.90142857,7
412_20230213__475x2,,,M,0,0,0,0,475,2,,489.725,Monday,20230213,412,485.8621429,3.862857143,1
413_20230214__505x1,,,M,0,0,0,1,505,1,,505,Tuesday,20230214,413,493.005,11.995,2
414_20230215__475x1,,,S,0,0,0,0,475,1,,475,Wednesday,20230215,414,486.4828571,-11.48285714,3
415_20230216__495x2,,,S,0,1,0,0,495,2,,510.345,Thursday,20230216,415,494.3892857,15.95571429,4
416_20230217__475x2,,,S,0,0,0,0,475,2,,489.725,Friday,20230217,416,492.2071429,-2.482142857,5
417_20230218__525x2,,,M,0,0,0,0,525,2,,541.275,Saturday,20230218,417,495.1528571,46.12214286,6
418_20230219__515x1,,,M,0,0,0,0,515,1,,515,Sunday,20230219,418,503.7242857,11.27571429,7
419_20230220__475x3,,,S,0,0,0,0,475,3,,504.45,Monday,20230220,419,505.8278571,-1.377857143,1
420_20230221__455x4,,,S,0,1,0,0,455,4,,497.315,Tuesday,20230221,420,504.73,-7.415,2
421_20230222__475x1,,,M,0,0,0,0,475,1,,475,Wednesday,20230222,421,504.73,-29.73,3
422_20230223__475x1,,,S,0,0,0,0,475,1,,475,Thursday,20230223,422,499.6807143,-24.68071429,4
423_20230224__475x2,,,M,0,0,0,0,475,2,,489.725,Friday,20230224,423,499.6807143,-9.955714286,5
424_20230225__475x2,,,M,0,0,1,0,475,2,,489.725,Saturday,20230225,424,492.3164286,-2.591428571,6
425_20230226__475x2,,,S,0,0,0,0,475,2,,489.725,Sunday,20230226,425,488.7057143,1.019285714,7
426_20230227__475x1,,,S,0,0,0,0,475,1,,475,Monday,20230227,426,484.4985714,-9.498571429,1
427_20230228__505x2,,,S,0,1,0,0,505,2,,520.655,Tuesday,20230228,427,487.8328571,32.82214286,2
428_20230301__475x1,,,M,0,0,0,0,475,1,,475,Wednesday,20230301,428,487.8328571,-12.83285714,3
429_20230302__475x4,,,S,0,1,0,0,475,4,,519.175,Thursday,20230302,429,494.1435714,25.03142857,4
430_20230303__475x1,,,M,0,0,0,0,475,1,,475,Friday,20230303,430,492.04,-17.04,5
431_20230304__475x1,,,M,0,0,0,0,475,1,,475,Saturday,20230304,431,489.9364286,-14.93642857,6
432_20230305__455x3,,,S,0,0,0,0,455,3,,483.21,Sunday,20230305,432,489.0057143,-5.795714286,7
433_20230306__455x2,,,S,0,1,0,0,455,2,,469.105,Monday,20230306,433,488.1635714,-19.05857143,1
434_20230307__455x2,,,S,0,1,0,0,455,2,,469.105,Tuesday,20230307,434,480.7992857,-11.69428571,2
435_20230308__455x1,,,S,0,0,0,0,455,1,,455,Wednesday,20230308,435,477.9421429,-22.94214286,3
436_20230309__505x1,,,S,0,1,0,0,505,1,,505,Thursday,20230309,436,475.9171429,29.08285714,4
437_20230310__475x2,,,M,0,0,0,0,475,2,,489.725,Friday,20230310,437,478.0207143,11.70428571,5
438_20230311__455x3,,,S,0,0,0,0,455,3,,483.21,Saturday,20230311,438,479.1935714,4.016428571,6
439_20230312__555x1,,,M,0,0,0,0,555,1,,555,Sunday,20230312,439,489.4492857,65.55071429,7
440_20230313__455x4,,,S,0,1,0,0,455,4,,497.315,Monday,20230313,440,493.4792857,3.835714286,1
441_20230314__475x1,,,M,0,0,0,0,475,1,,475,Tuesday,20230314,441,494.3214286,-19.32142857,2
442_20230315__475x1,,,M,0,0,0,0,475,1,,475,Wednesday,20230315,442,497.1785714,-22.17857143,3
443_20230316__455x4,,,S,0,1,0,0,455,4,,497.315,Thursday,20230316,443,496.0807143,1.234285714,4
444_20230317__475x1,,,M,0,0,0,0,475,1,,475,Friday,20230317,444,493.9771429,-18.97714286,5
445_20230318__475x1,,,M,0,0,0,0,475,1,,475,Saturday,20230318,445,492.8042857,-17.80428571,6
446_20230319__475x1,,,M,0,0,0,0,475,1,,475,Sunday,20230319,446,481.3757143,-6.375714286,7
447_20230320__455x2,,,S,0,1,0,0,455,2,,469.105,Monday,20230320,447,477.3457143,-8.240714286,1
448_20230321__455x2,,,M,0,0,0,0,455,2,,469.105,Tuesday,20230321,448,476.5035714,-7.398571429,2
449_20230322__455x2,,,M,0,0,0,0,455,2,,469.105,Wednesday,20230322,449,475.6614286,-6.556428571,3
450_20230323__455x4,,,S,0,1,0,0,455,4,,497.315,Thursday,20230323,450,475.6614286,21.65357143,4
451_20230324__455x3,,,M,0,1,0,0,455,3,,483.21,Friday,20230324,451,476.8342857,6.375714286,5
452_20230325__455x3,,,M,0,0,0,0,455,3,,483.21,Saturday,20230325,452,478.0071429,5.202857143,6
453_20230326__505x1,,,M,0,0,0,0,505,1,,505,Sunday,20230326,453,482.2928571,22.70714286,7
454_20230327__455x3,,,M,0,1,0,0,455,3,,483.21,Monday,20230327,454,484.3078571,-1.097857143,1
455_20230328__455x2,,,M,0,0,0,0,455,2,,469.105,Tuesday,20230328,455,484.3078571,-15.20285714,2
456_20230329__455x2,,,M,0,0,0,0,455,2,,469.105,Wednesday,20230329,456,484.3078571,-15.20285714,3
457_20230330__505x2,,,M,0,0,0,0,505,2,,520.655,Thursday,20230330,457,487.6421429,33.01285714,4
458_20230331__445x1,,,M,0,0,0,0,445,1,,445,Friday,20230331,458,482.1835714,-37.18357143,5
459_20230401__485x3,,,M,0,0,0,0,485,3,,515.07,Saturday,20230401,459,486.735,28.335,6
460_20230402__455x1,,,M,0,0,0,0,455,1,,455,Sunday,20230402,460,479.5921429,-24.59214286,7
461_20230403__425x3,,,M,0,0,0,0,425,3,,451.35,Monday,20230403,461,475.0407143,-23.69071429,1
462_20230404__405x2,,,M,0,0,0,0,405,2,,417.555,Tuesday,20230404,462,467.6764286,-50.12142857,2
463_20230405__405x1,,,DO,0,0,0,0,405,1,,405,Wednesday,20230405,463,458.5185714,-53.51857143,3
464_20230406__405x1,,,S,0,0,0,0,405,1,,405,Thursday,20230406,464,441.9964286,-36.99642857,4
465_20230407__415x2,,,M,0,0,0,0,415,2,,427.865,Friday,20230407,465,439.5485714,-11.68357143,5
466_20230408__405x1,,,M,1,0,0,0,405,1,,405,Saturday,20230408,466,423.8242857,-18.82428571,6
467_20230409__415x3,,,M,0,0,0,0,415,3,,440.73,Sunday,20230409,467,421.7857143,18.94428571,7
468_20230410__455x3,,,M,0,0,0,0,455,3,,483.21,Monday,20230410,468,426.3371429,56.87285714,1
469_20230411__425x2,,,S,0,0,0,0,425,2,,438.175,Tuesday,20230411,469,429.2828571,8.892142857,2
470_20230412__475x1,,,M,0,0,0,0,475,1,,475,Wednesday,20230412,470,439.2828571,35.71714286,3
471_20230413__405x1,,,M,1,0,0,0,405,1,,405,Thursday,20230413,471,439.2828571,-34.28285714,4
472_20230414__455x3,,,,,,,I forget how many repts,455,3,,483.21,Friday,20230414,472,447.1892857,36.02071429,5
473_20230415__425x2,,,,,,,,425,2,,438.175,Saturday,20230415,473,451.9285714,-13.75357143,6
474_20230416__415x3,,,S,0,0,0,0,415,3,,440.73,Sunday,20230416,474,451.9285714,-11.19857143,7
475_20230417__415x3,,,S,0,0,0,0,415,3,,440.73,Monday,20230417,475,445.86,-5.13,1
476_20230418__415x2,,,M,0,0,0,0,415,2,,427.865,Tuesday,20230418,476,444.3871429,-16.52214286,2
477_20230419__475x2,,,M,0,1,0,0,475,2,,489.725,Wednesday,20230419,477,446.4907143,43.23428571,3
478_20230420__415x1,,,M,1,0,0,0,415,1,,415,Thursday,20230420,478,447.9192857,-32.91928571,4
479_20230421__405x2,,,DO,0,1,0,0,405,2,,417.555,Friday,20230421,479,438.54,-20.985,5
480_20230422__415x3,,,S,0,0,0,0,415,3,,440.73,Saturday,20230422,480,438.905,1.825,6
481_20230423__415x2,,,M,1,0,0,0,415,2,,427.865,Sunday,20230423,481,437.0671429,-9.202142857,7
482_20230424__425x1,,,M,1,0,0,0,425,1,,425,Monday,20230424,482,434.82,-9.82,1
483_20230425__425x1,,,M,0,0,0,0,425,1,,425,Tuesday,20230425,483,434.4107143,-9.410714286,2
484_20230426__535x1,,,M,0,0,0,0,535,1,,535,Wednesday,20230426,484,440.8785714,94.12142857,3
485_20230427__415x1,,,S,1,0,0,0,415,1,,415,Thursday,20230427,485,440.8785714,-25.87857143,4
486_20230428__415x1,,,S,1,0,0,0,415,1,,415,Friday,20230428,486,440.5135714,-25.51357143,5
487_20230429__485x1,,,M,0,0,0,0,485,1,,485,Saturday,20230429,487,446.8378571,38.16214286,6
488_20230430__405x1,,,M,0,0,0,0,405,1,,405,Sunday,20230430,488,443.5714286,-38.57142857,7
489_20230501__405x1,,,S,1,0,0,0,405,1,,405,Monday,20230501,489,440.7142857,-35.71428571,1
490_20230502__405x1,,,M,1,0,0,0,405,1,,405,Tuesday,20230502,490,437.8571429,-32.85714286,2
491_20230503__405x1,,,S,1,0,0,0,405,1,,405,Wednesday,20230503,491,419.2857143,-14.28571429,3
492_20230504__405x1,,,M,1,0,0,0,405,1,,405,Thursday,20230504,492,417.8571429,-12.85714286,4
493_20230505__415x1,,,M,1,0,0,0,415,1,,415,Friday,20230505,493,417.8571429,-2.857142857,5
494_20230506__540x1,,,M,0,0,0,0,540,1,,540,Saturday,20230506,494,425.7142857,114.2857143,6
495_20230507__405x1,,,M,1,0,0,0,405,1,,405,Sunday,20230507,495,425.7142857,-20.71428571,7
496_20230508_0926_405x1,,"3x10 strict/push press (5 strict, 5 push) at 135",DO,1,1,0,0,405,1,926,405,Monday,20230508,496,425.7142857,-20.71428571,1
497_20230509_1318_405x1,,,M,1,0,0,0,405,1,1318,405,Tuesday,20230509,497,425.7142857,-20.71428571,2
498_20230510_1917_405x1,,,M,1,0,0,0,405,1,1917,405,Wednesday,20230510,498,425.7142857,-20.71428571,3
499_20230511_1805_405x1,,,M,1,0,0,0,405,1,1805,405,Thursday,20230511,499,425.7142857,-20.71428571,4
500_20230512_1406_405x1,,,M,1,0,0,0,405,1,1406,405,Friday,20230512,500,424.2857143,-19.28571429,5
501_20230513_1347_405x1,,,M,1,0,0,0,405,1,1347,405,Saturday,20230513,501,405,0,6
502_20230514_1518_405x1,,,M,1,0,0,0,405,1,1518,405,Sunday,20230514,502,405,0,7
503_20230515_0702_405x1,,REALTIME 545 AM,M,1,0,0,0,405,1,702,405,Monday,20230515,503,405,0,1
504_20230516_1459_405x1,,,M,0,0,0,0,405,1,1459,405,Tuesday,20230516,504,405,0,2
505_20230517_1459_405x1,,,M,1,0,0,0,405,1,1459,405,Wednesday,20230517,505,405,0,3
506_20230518_1210_405x1,,,M,1,1,0,0,405,1,1210,405,Thursday,20230518,506,405,0,4
507_20230519_1634_405x1,,,M,1,0,0,0,405,1,1634,405,Friday,20230519,507,405,0,5
508_20230520_1822_405x1,,,DO,1,0,0,0,405,1,1822,405,Saturday,20230520,508,405,0,6
509_20230521_1817_405x3,,,M,1,0,0,0,405,3,1817,430.11,Sunday,20230521,509,408.5871429,21.52285714,7
510_20230522_1231_425x1,,,M,1,1,0,0,425,1,1231,425,Monday,20230522,510,411.4442857,13.55571429,1
511_20230523_2059_405x1,,,M,1,0,0,1,405,1,2059,405,Tuesday,20230523,511,411.4442857,-6.444285714,2
512_20230524_1218_415x1,,,DO,0,0,0,0,415,1,1218,415,Wednesday,20230524,512,412.8728571,2.127142857,3
513_20230525__405x1,,,M,1,0,0,0,405,1,,405,Thursday,20230525,513,412.8728571,-7.872857143,4
514_20230526__x,,,,,,,,,,,,Friday,20230526,514,,,5
515_20230527__x,,,,,,,,,,,,Saturday,20230527,515,,,6
516_20230528__x,,,,,,,,,,,,Sunday,20230528,516,,,7
517_20230529__x,,,,,,,,,,,,Monday,20230529,517,,,1
518_20230530__415x1,,,M,0,1,0,0,415,1,,415,Tuesday,20230530,518,411.6666667,3.333333333,2
519_20230531__405x1,,"After running home, tired AF",M,0,0,0,0,405,1,,405,Wednesday,20230531,519,408.3333333,-3.333333333,3
520_20230601__405x1,,,M,0,1,0,1,405,1,,405,Thursday,20230601,520,408.3333333,-3.333333333,4
521_20230602__415x1,,,M,1,1,0,0,415,1,,415,Friday,20230602,521,410,5,5
522_20230603__405x1,,Didn't record the first tiem so had to do it twice,M,1,0,0,1,405,1,,405,Saturday,20230603,522,409,-4,6
523_20230604__405x5,,"Did after squatting, am tired",S,0,0,0,0,405,5,,455.22,Sunday,20230604,523,416.7033333,38.51666667,7
524_20230605__x,,,,,,,,,,,,Monday,20230605,524,,,1
525_20230606__405x5,,,S,0,1,0,0,405,5,,455.22,Tuesday,20230606,525,423.4066667,31.81333333,2
526_20230607__405x1,,"Did at 5:45:15 AM, new record",M,0,0,0,0,405,1,,405,Wednesday,20230607,526,423.4066667,-18.40666667,3
527_20230608__x,,,,,,,,,,,,Thursday,20230608,527,,,4
528_20230609__415x1,,,S,,,,,415,1,,415,Friday,20230609,528,427.088,-12.088,5
529_20230610__405x2,,,M,0,0,0,0,405,2,,417.555,Saturday,20230610,529,429.599,-12.044,6
530_20230611__x,,,,,,,,,,,,Sunday,20230611,530,,,7
531_20230612__x,,,,,,,,,,,,Monday,20230612,531,,,1
532_20230613__x,,,,,,,,,,,,Tuesday,20230613,532,,,2
533_20230614__x,,,,,,,,,,,,Wednesday,20230614,533,,,3
534_20230615__x,,,,,,,,,,,,Thursday,20230615,534,,,4
535_20230616__x,,,,,,,,,,,,Friday,20230616,535,,,5
536_20230617__x,,,,,,,,,,,,Saturday,20230617,536,,,6
537_20230618__x,,,,,,,,,,,,Sunday,20230618,537,,,7
538_20230619__x,,,,,,,,,,,,Monday,20230619,538,,,1
539_20230620__x,,,,,,,,,,,,Tuesday,20230620,539,,,2
540_20230621__405x1,,did after running 5.5 miles,S,0,0,0,0,405,1,,405,Wednesday,20230621,540,405,0,3
541_20230622__475x1,,,M,1,0,0,0,475,1,,475,Thursday,20230622,541,440,35,4
542_20230623__405x2,,,M,1,0,0,0,405,2,,417.555,Friday,20230623,542,432.5183333,-14.96333333,5
543_20230624__405x2,,,M,1,1,0,0,405,2,,417.555,Saturday,20230624,543,428.7775,-11.2225,6
544_20230625__425x5,,,S,0,0,0,0,425,5,,477.7,Sunday,20230625,544,438.562,39.138,7
545_20230626__425x1,,,M,1,0,0,0,425,1,,425,Monday,20230626,545,436.3016667,-11.30166667,1
546_20230627__425x5,,,S,0,0,0,0,425,5,,477.7,Tuesday,20230627,546,442.2157143,35.48428571,2
547_20230628__435x2,,,M,1,1,0,0,435,2,,448.485,Wednesday,20230628,547,448.4278571,0.057142857,3
548_20230629__425x1,,,M,1,1,0,0,425,1,,425,Thursday,20230629,548,441.285,-16.285,4
549_20230630__425x1,,,M,1,1,0,0,425,1,,425,Friday,20230630,549,442.3485714,-17.34857143,5
550_20230701__425x1,,,M,1,0,0,0,425,1,,425,Saturday,20230701,550,443.4121429,-18.41214286,6
551_20230702__425x3,,,M,0,0,0,0,425,3,,451.35,Sunday,20230702,551,439.6478571,11.70214286,7
